business_status,formatted_address,geometry,icon,icon_background_color,icon_mask_base_uri,name,opening_hours,photos,place_id,plus_code,price_level,rating,reference,types,user_ratings_total
OPERATIONAL,"2169 A S China Pl, Chicago, IL 60616, United States","{'location': {'lat': 41.8535202, 'lng': -87.63500289999999}, 'viewport': {'northeast': {'lat': 41.85487002989272, 'lng': -87.63365307010727}, 'southwest': {'lat': 41.85217037010728, 'lng': -87.63635272989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Te'amo Boba Bar,{'open_now': True},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104783531476249670559"">A Google User</a>'], 'photo_reference': 'Aap_uED5lOdlu-VpImbNpSKpjSuskrOsXCj2gB6-4I1_vhOASTr8J9kSW5m4qqzOkMxdb8H0Q1kpaUw2bYMW3KvVxSENhvx6SA3FhoJBU1BUqcszr5PFJjldAN3QclW8oOiKCNn2a_CpiqERFMBbunlrIMLjyO-D0Ws6xsTmfTm60fREW_cr', 'width': 4032}]",ChIJs-YprRotDogRrRnq1CcgzTw,"{'compound_code': 'V937+CX Chicago, Illinois', 'global_code': '86HJV937+CX'}",4.5,ChIJs-YprRotDogRrRnq1CcgzTw,"['bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",110
OPERATIONAL,"5002 N Broadway, Chicago, IL 60640, United States","{'location': {'lat': 41.9728491, 'lng': -87.659955}, 'viewport': {'northeast': {'lat': 41.97419837989272, 'lng': -87.65852127010729}, 'southwest': {'lat': 41.97149872010728, 'lng': -87.66122092989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,TAO TEA,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115446181309243298923"">Blessie Isip</a>'], 'photo_reference': 'Aap_uEDZ3tR1IEmEgStpZjWC_eUPJuJGjA7UY4bk_VomYkKJlwmrAG86DWs9d6WGnOiQaAM9IOa9d1C6gk_KCAaxrvBkYREI46ECFuooAbL-G2tWXKoVlnyCpcYGCaG0YUQt48anRpcHxijqJbjWbbcD86UWn_-MkK8Sl10L50uYE7IyYJKU', 'width': 3024}]",ChIJ8eROb3TTD4gRRhaMWOvMFwE,"{'compound_code': 'X8FR+42 Chicago, Illinois', 'global_code': '86HJX8FR+42'}",2,4.7,ChIJ8eROb3TTD4gRRhaMWOvMFwE,"['cafe', 'food', 'point_of_interest', 'establishment']",154
OPERATIONAL,"1223 W Devon Ave, Chicago, IL 60660, United States","{'location': {'lat': 41.9980351, 'lng': -87.661559}, 'viewport': {'northeast': {'lat': 41.99945262989272, 'lng': -87.66026267010729}, 'southwest': {'lat': 41.99675297010727, 'lng': -87.66296232989274}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,"TBaar - Bubble Tea, Juice, Smoothies and More!",{'open_now': True},"[{'height': 1079, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116273099476459857994"">A Google User</a>'], 'photo_reference': 'Aap_uEBSsM--qSZ768Cu7csV_RJPqaqglXadKtCnU9neag9AhT90zVCp0YEx-n6D8kEPWlZfOYzv1R291-58bJB-HwutfSG4kKWIHRWsb07peCwsaYg5MCIcIszvAIyAkPnxObiyVaEHkmW0vtgnq0s95pwlJyqmz_rqogRCVaabLJFbznrJ', 'width': 1079}]",ChIJOSrFrr7RD4gR65bydipAWnQ,"{'compound_code': 'X8XQ+69 Chicago, Illinois', 'global_code': '86HJX8XQ+69'}",1,4.6,ChIJOSrFrr7RD4gR65bydipAWnQ,"['meal_delivery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",164
OPERATIONAL,"2026 S Clark St unit c, Chicago, IL 60616, United States","{'location': {'lat': 41.8546162, 'lng': -87.6303944}, 'viewport': {'northeast': {'lat': 41.85594157989271, 'lng': -87.62891212010727}, 'southwest': {'lat': 41.85324192010727, 'lng': -87.63161177989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Hello Jasmine,{'open_now': True},"[{'height': 500, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111950556514466729647"">A Google User</a>'], 'photo_reference': 'Aap_uEBrnyEYCZVK1HBOVn5nS6m8lojI63LziGUnFaNzQG9TVqAO5WCsYiTejtRYAIzCau7XnoaMsL-jnm5kAGnZFlS9hXtkoBfthsSD-NjxsBdpcpdlJGpOfkrXehKKilIf-SDMztumkB59TnG502BIHtcYIRG1BWIMLSDf3u5DMtb9cVf1', 'width': 500}]",ChIJhWJM8_UtDogRxb9RfF0IwKs,"{'compound_code': 'V939+RR Chicago, Illinois', 'global_code': '86HJV939+RR'}",2,4.5,ChIJhWJM8_UtDogRxb9RfF0IwKs,"['meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",261
OPERATIONAL,"4925 N Broadway Suite D, Chicago, IL 60640, United States","{'location': {'lat': 41.9722731, 'lng': -87.6595621}, 'viewport': {'northeast': {'lat': 41.97375357989272, 'lng': -87.65802807010728}, 'southwest': {'lat': 41.97105392010727, 'lng': -87.66072772989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Kung Fu Tea,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113210312934328904939"">Alyssa Stenberg</a>'], 'photo_reference': 'Aap_uEDMrGAjIxzKQpEf63OedZL44aJke3mfe14AOo7RQ-nJcaKllaNc6L-tm3NN3gVcA4R8xjV0sAYb4EqyzHvmKlcEDQykKEuk-MlOLOpMuKUSe4QUNmna6Ynd1-KBS2Rqiah_6EOLb0TqVeUkEfCGmaCulDWR1x6dB-FlUnFKWNT41qto', 'width': 3024}]",ChIJbaJNGCvSD4gR5MrotuKIbXU,"{'compound_code': 'X8CR+W5 Chicago, Illinois', 'global_code': '86HJX8CR+W5'}",1,4.3,ChIJbaJNGCvSD4gR5MrotuKIbXU,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",266
OPERATIONAL,"108 N Dearborn St, Chicago, IL 60602, United States","{'location': {'lat': 41.8842461, 'lng': -87.6293179}, 'viewport': {'northeast': {'lat': 41.88559462989272, 'lng': -87.62803202010727}, 'southwest': {'lat': 41.88289497010727, 'lng': -87.63073167989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Tea Monster,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113207373713573253434"">A Google User</a>'], 'photo_reference': 'Aap_uECpOEcVgK3ZS0vf0byZmFEAkF7wrdA7G2CHVdy1PWENjDsCAMuI5k_KWKLOvawwNcQuT5LZ5GFY1debjyHC3YJ_tuHqv1ep4kY7vdXXaWlGi_r4Ow_yV0T1bWpTCqRot4eI9H903zvI0cN1Aa8larJCulXQpXmZ-fdL0PhNVN-XihxQ', 'width': 4032}]",ChIJaW_8r9QtDogRp7aJLcyvOnE,"{'compound_code': 'V9MC+M7 Chicago, Illinois', 'global_code': '86HJV9MC+M7'}",1,5,ChIJaW_8r9QtDogRp7aJLcyvOnE,"['cafe', 'food', 'point_of_interest', 'establishment']",40
OPERATIONAL,"3308 N Western Ave, Chicago, IL 60618, United States","{'location': {'lat': 41.94124100000001, 'lng': -87.688743}, 'viewport': {'northeast': {'lat': 41.94259667989272, 'lng': -87.68732712010728}, 'southwest': {'lat': 41.93989702010727, 'lng': -87.69002677989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Ten Cafe,{'open_now': True},"[{'height': 2208, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106446037666389679777"">Alice Way</a>'], 'photo_reference': 'Aap_uEA6U-zuteP-2XbRSGUZIl9WZ7vEAGJTKqEHLKtr70cAjbgvqDYHSeeIuylEwJZBTl6FCZwhkhp6G3cQe2HWDnojjCCRA7yT-v825ljFBB35ysJb0evvnwejX9WJQQolPgnKSBA3UJMi8O59nhdKjue6M4hlxnIErHvjsB8a3aMX3QGQ', 'width': 1242}]",ChIJ_6xktK3TD4gR349yN_W7x9w,"{'compound_code': 'W8R6+FG Chicago, Illinois', 'global_code': '86HJW8R6+FG'}",4.8,ChIJ_6xktK3TD4gR349yN_W7x9w,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",99
OPERATIONAL,"108 N State St (Pedway, Chicago, IL 60602, United States","{'location': {'lat': 41.8834734, 'lng': -87.6282109}, 'viewport': {'northeast': {'lat': 41.88483522989272, 'lng': -87.62668622010727}, 'southwest': {'lat': 41.88213557010728, 'lng': -87.62938587989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Mycha,{'open_now': True},"[{'height': 4000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109516715153819419411"">A Google User</a>'], 'photo_reference': 'Aap_uECQt3-vLw1ZuqHL7atYUUh_RKKSGjIssiPKjER8jYtX5D8-s9D6ZjF0w4LpmCYYBrcbuDuSzjnLIN6xuhGspCHD02L23QDm0d5S0_YoOKq6KwVDi_nq3NnttHdOcNJZH0Sepe0VVcQiU11OJcuiA_TfRCn3inWU-ok8SjehNSHftjBw', 'width': 6000}]",ChIJH0HESGwtDogRLudHGpF0aCU,"{'compound_code': 'V9MC+9P Chicago, Illinois', 'global_code': '86HJV9MC+9P'}",4.4,ChIJH0HESGwtDogRLudHGpF0aCU,"['cafe', 'food', 'point_of_interest', 'establishment']",17
OPERATIONAL,"953 W Webster Ave, Chicago, IL 60614, United States","{'location': {'lat': 41.9215711, 'lng': -87.6530454}, 'viewport': {'northeast': {'lat': 41.92300447989272, 'lng': -87.65171137010726}, 'southwest': {'lat': 41.92030482010727, 'lng': -87.65441102989271}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Hello Jasmine-Lincoln Park,{'open_now': True},"[{'height': 600, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106751191240023350184"">A Google User</a>'], 'photo_reference': 'Aap_uECmzZhXVfRht3J02Sv8zPrU_wVEdBoQ0WoRMnVIj6zHt0ug6zrHog7hGGeZYmv0vGclz8YXByovhMeDM06L3pS1b6HtodJ5nt010tl8UaCW900RJGCe3wrGZeiBJt1nb9kNMfwMPebW82cQmLJIJOe0sjbRxJLvDuZEF1QEY9UFpLAr', 'width': 953}]",ChIJDROp-TjTD4gRQ5qxxk59AQk,"{'compound_code': 'W8CW+JQ Chicago, Illinois', 'global_code': '86HJW8CW+JQ'}",2,4.3,ChIJDROp-TjTD4gRQ5qxxk59AQk,"['meal_takeaway', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",142
OPERATIONAL,"6800 N Sheridan Rd, Chicago, IL 60626, United States","{'location': {'lat': 42.0058967, 'lng': -87.661399}, 'viewport': {'northeast': {'lat': 42.00712662989272, 'lng': -87.65982492010728}, 'southwest': {'lat': 42.00442697010727, 'lng': -87.66252457989272}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Tai Chi Bubble Tea - Rogers Park,{'open_now': True},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108158758963637380729"">Dalton Awde</a>'], 'photo_reference': 'Aap_uEC_a_Mwa1O5MgpbckWaqkpYzBMhaMXa5Vg0pI-rzI_MBIJmoRVSSc8HM7k_bcJrQk79VArHyspWhXjLQvk1VJkSyy-kfQ18LKGuRGthpzfopH-C3HOO5lSZsgzbGbJ9VM1-jKhkOP50Dves6HC4MxBq1-wl5Ffh3HsmP4imZswfowLx', 'width': 3024}]",ChIJ5ehT21rRD4gRYMyP4Bd66Qk,"{'compound_code': '284Q+9C Chicago, Illinois', 'global_code': '86JJ284Q+9C'}",1,4.5,ChIJ5ehT21rRD4gRYMyP4Bd66Qk,"['cafe', 'food', 'point_of_interest', 'establishment']",176
OPERATIONAL,"3139 N Broadway, Chicago, IL 60657, United States","{'location': {'lat': 41.9387908, 'lng': -87.64421139999999}, 'viewport': {'northeast': {'lat': 41.94019312989271, 'lng': -87.64294072010728}, 'southwest': {'lat': 41.93749347010727, 'lng': -87.64564037989273}}}",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/cafe-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/cafe_pinlet,Tea Ninja,{'open_now': True},"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109524487926678859325"">Andrew Freeman</a>'], 'photo_reference': 'Aap_uEBgiKpJAZd9FL6yoAH_bi_1w3C1GihshTMPiivEyxOOcj_m-wWu4nQoqFNgmZmN8Akn5uxL-xyZcs-YrQK5qE_jVITWQCogTDmN_dW9nU_JEe0qEEzOh_rg8Qb9vMG4EvDYpHcxgyFedD-zGkksWVvahggk41HRix7JyjnDinIMwogg', 'width': 1920}]",ChIJSQ0GnKXTD4gRsnGHb_P-N8o,"{'compound_code': 'W9Q4+G8 Chicago, Illinois', 'global_code': '86HJW9Q4+G8'}",1,4,ChIJSQ0GnKXTD4gRsnGHb_P-N8o,"['cafe', 'food', 'point_of_interest', 'establishment']",117
